f1,f2,f3,label
4.062931060791016,1.8924342393875122,0.5074254274368286,walking
4.2919535636901855,1.7811404466629028,1.3444952964782715,walking
4.359101295471191,1.8264557123184204,0.9688209891319275,walking
4.087835311889648,1.8799986839294434,0.4669834077358246,walking
4.324462413787842,2.0724596977233887,0.48806464672088623,walking
4.364077091217041,1.7676914930343628,1.2999963760375977,walking
4.373908042907715,1.887959599494934,0.7690189480781555,walking
3.95849609375,1.70356285572052,0.5110414028167725,walking
4.244913578033447,1.9816819429397583,1.3087588548660278,walking
4.016990661621094,1.7340649366378784,0.1931668072938919,walking
4.358249187469482,2.0338358879089355,0.5028252601623535,walking
4.126309394836426,2.165540933609009,1.3788437843322754,walking
4.41847038269043,1.839860200881958,0.9729407429695129,walking
3.7483747005462646,2.073422431945801,0.254481703042984,walking
1.6483782529830933,2.4693048000335693,0.12852342426776886,lying down

4.363125801086426,1.9368687868118286,0.9398277401924133,walking
3.8208940029144287,2.049377918243408,0.05537686496973038,walking
4.355477333068848,1.9901506900787354,0.501697838306427,walking
4.292500972747803,2.0738532543182373,1.36650812625885,walking
4.443745136260986,1.882843017578125,0.9807919859886169,walking
4.039506435394287,1.9084653854370117,0.4538170099258423,walking
1.9181879758834839,1.7489320039749146,0.09632328897714615,lying down
4.442771911621094,1.9214894771575928,0.9722917079925537,walking
4.0300493240356445,1.924634337425232,0.4908458888530731,walking
4.43934965133667,1.7790948152542114,0.5815326571464539,walking
4.401064872741699,1.9587301015853882,1.3927028179168701,walking
4.033097267150879,1.9077460765838623,0.4499805271625519,walking
4.257812976837158,2.118816375732422,1.421759843826294,walking
4.321756839752197,2.0161659717559814,0.9542430639266968,walking
3.8152081966400146,1.9881162643432617,0.2273978888988495,walking
4.30866813659668,2.0415589809417725,0.5568785071372986,walking
4.1752190589904785,2.1623518466949463,1.3521299362182617,walking
4.025538444519043,1.9191956520080566,0.5377328395843506,walking
4.1526947021484375,2.2164318561553955,1.3456181287765503,walking
4.327484130859375,1.9038004875183105,1.0139302015304565,walking
3.9991233348846436,1.9111965894699097,0.5472050309181213,walking
4.488844394683838,1.8774183988571167,0.29862141609191895,walking
4.141219615936279,2.181058883666992,1.3319170475006104,walking
4.310126304626465,1.9908361434936523,0.9690410494804382,walking
3.7943692207336426,1.9427129030227661,0.19322599470615387,walking
4.13047981262207,2.1885557174682617,1.3609391450881958,walking
4.351978302001953,1.9333747625350952,0.9961614608764648,walking
4.035763740539551,1.8816325664520264,0.4977138340473175,walking
4.332226753234863,2.0054378509521484,0.44122231006622314,walking
4.197641372680664,2.160639524459839,1.3580472469329834,walking
1.588197946548462,2.044464349746704,0.7952480912208557,lying down
4.356683254241943,1.9181596040725708,1.0562540292739868,walking
4.021243572235107,1.9098998308181763,0.5036612749099731,walking
4.249606609344482,2.1574580669403076,1.3465509414672852,walking
4.488511085510254,1.8238227367401123,1.0295464992523193,walking
3.8074049949645996,2.0617172718048096,0.2273857146501541,walking
4.329990863800049,2.0081279277801514,0.4537137448787689,walking
4.43226957321167,1.8822928667068481,1.0407119989395142,walking
3.7945449352264404,2.0012941360473633,0.3637138307094574,walking
4.491220474243164,1.6067250967025757,1.235031008720398,walking
4.397789478302002,1.9239206314086914,0.9532132744789124,walking
3.961292028427124,1.7698349952697754,0.371803879737854,walking
4.542581558227539,1.6878437995910645,0.5046617984771729,walking
4.482728004455566,1.7306814193725586,1.3238235712051392,walking
4.38154935836792,1.9093608856201172,0.9821466207504272,walking
4.108309268951416,2.0165762901306152,0.4578547179698944,walking
4.332193374633789,1.7759320735931396,1.3697550296783447,walking
4.2771525382995605,1.9707870483398438,0.9514465928077698,walking
4.014915943145752,1.8255854845046997,0.24414384365081787,walking
4.548681735992432,1.7253979444503784,0.4954036772251129,walking
4.311849117279053,1.8116904497146606,1.3237354755401611,walking
4.232975482940674,1.9764504432678223,0.8889436721801758,walking
4.282313823699951,1.8122048377990723,1.2396167516708374,walking
4.144715309143066,1.938032865524292,0.9601329565048218,walking
